Institution;Number;Percent;Amount;Percent;Average Amount
École polytechnique de Montréal;9;.106;1686277;.086;187364
Acadia University (Nova Scotia);1;.012;17500;.001;17500
Active Aging Canada (Shelburne, Ontario);1;.012;19472;.001;19472
Addis Ababa University (Ethiopia);1;.012;6000;0;6000
Advanced Medical Research Institute of Canada (Sudbury, Ont);1;.012;57338;.003;57338
Alberta Children's Hospital (Calgary);3;.035;231687;.012;77229
Alberta Children's Hospital Research Institute;2;.024;132500;.007;66250
Alberta Health Services;5;.059;528784;.027;105757
Alberta Health Services (Provincial);1;.012;20417;.001;20417
Alberta Health Services, Calgary and Area;2;.024;76167;.004;38084
Alberta Ministry of Health (Edmonton, AB);2;.024;87792;.004;43896
All Nations Hope Network (Regina, Saskatchewan);1;.012;910350;.047;910350
Allergen NCE;1;.012;1000;0;1000
Arthritis Research Centre Society of Canada (British Columbia);2;.024;418269;.021;209135
Arthritis Society;2;.024;28125;.001;14063
Athabasca University (Alberta);3;.035;602549;.031;200850
Atlantic Cancer Research Institute (Moncton, NB);1;.012;23607;.001;23607
Autism Ontario (Toronto);1;.012;74667;.004;74667
B.C. Cancer Research Centre (Vancouver);24;.283;5656373;.289;235682
B.C. Centre for Disease Control (Vancouver);13;.153;2286930;.117;175918
B.C. Centre for Excellence in HIV/AIDS (Vancouver);12;.141;3475165;.178;289597
B.C. Children's Hospital (Vancouver);1;.012;371733;.019;371733
B.C. Women's Hospital (Vancouver);2;.024;682380;.035;341190
Baycrest Centre for Geriatric Care (Toronto);12;.141;1934743;.099;161229
Baylor College of Medicine (Texas);3;.035;316666;.016;105555
BC Academic Health Science Network Society;2;.024;7717868;.395;3858934
BC Cancer, part of PHSA (Centre for the North);1;.012;116563;.006;116563
BC Cancer, part of PHSA (Vancouver);52;.613;13951782;.713;268304
BC Cancer, part of PHSA (Victoria);5;.059;588580;.03;117716
BC Children's Hospital Research Institute;28;.33;5773600;.295;206200
BC Mental Health and Addiction Services (BC);2;.024;483796;.025;241898
BC Women's Health Foundation;1;.012;3857178;.197;3857178
Bloorview Research Institute (Toronto, Ontario);3;.035;927439;.047;309146
BORN Ontario (Ottawa);2;.024;182084;.009;91042
Boston University (Massachusetts);1;.012;100000;.005;100000
Boston University Medical Center;2;.024;151250;.008;75625
Brandon University (Manitoba);2;.024;257500;.013;128750
Brigham and Women's Hospital (Boston);5;.059;278708;.014;55742
British Columbia Centre on Substance Use (Vancouver);5;.059;399580;.02;79916
British Columbia Institute of Technology (Burnaby);1;.012;200000;.01;200000
British Columbia Ministry of Health (Victoria);4;.047;101292;.005;25323
British Columbia Ministry of Mental Health and Addictions (Victoria, BC);2;.024;78500;.004;39250
British Columbia Patient Safety & Quality Council (Vancouver, BC);1;.012;43500;.002;43500
Broad Institute of MIT and Harvard (Cambridge, MA);3;.035;156000;.008;52000
Brock University (Ontario);5;.059;1340930;.069;268186
Brown University (Rhode Island);1;.012;22500;.001;22500
Bruyère Research Institute;13;.153;1002711;.051;77132
Cégep régional de Lanaudière (Repentigny, Québec);1;.012;9200;0;9200
Cégep Saint Jérôme (Québec);1;.012;3112;0;3112
Canadian Aboriginal AIDS Network (Vancouver);7;.083;1150998;.059;164428
Canadian Association of Gastroenterology (Oakville, Ontario);2;.024;30000;.002;15000
Canadian Association of Research Ethics Boards (Ottawa);1;.012;34180;.002;34180
Canadian Bioethics Society (Calgary, Alberta);1;.012;1000;0;1000
Canadian Blood Services (Ottawa);1;.012;20417;.001;20417
Canadian Council on Animal Care (Ottawa);1;.012;2800000;.143;2800000
Canadian Institute for Health Information (Toronto, Ontario);2;.024;109667;.006;54834
Canadian Institute for Health Information/CIHI (Ottawa);2;.024;48125;.002;24063
Canadian Nurses Association (Ottawa);1;.012;20417;.001;20417
Canadian Red Cross Society (Ottawa, Ontario);1;.012;13125;.001;13125
Canadian Science Centre for Human and Animal Health (Winnipeg);1;.012;141270;.007;141270
Canadian Society for Immunology;1;.012;10000;.001;10000
Canadian Society for International Health (Ottawa);1;.012;10000;.001;10000
Cancer Care Ontario (Toronto);5;.059;710767;.036;142153
Cape Breton University;1;.012;314160;.016;314160
Carleton University (Ottawa);20;.236;2580985;.132;129049
Centre de recherche de l'Hôpital Maisonneuve-Rosemont (Montréal);28;.33;6637360;.339;237049
Centre de recherche de L'Hôtel-Dieu de Québec;2;.024;849101;.043;424551
Centre de recherche Institut universitaire en santé mentale de Montréal;7;.083;1324531;.068;189219
Centre de recherche sur le vieillissement (QC);3;.035;84738;.004;28246
Centre de recherche Université Laval-Robert-Giffard (QC);7;.083;1112166;.057;158881
Centre for Addiction and Mental Health (Toronto);113;1.332;20559122;1.051;181939
Centre for Gender and Sexual Health Equity (BC);7;.083;1502958;.077;214708
Centre for Health Evaluation & Outcome Sciences (Vancouver, BC);3;.035;430739;.022;143580
Centre for Hip Health and Mobility (Vancouver, BC);1;.012;69998;.004;69998
Centre for Innovation in Autism and Intellectual Disabilities (Montréal);1;.012;49667;.003;49667
Centre for Interdisciplinary Res. in Rehabilitation & Social Integration;5;.059;194618;.01;38924
Centre for Interdisciplinary Research in Rehabilitation of Greater Montreal;2;.024;110617;.006;55309
Centre hospitalier de l'Université de Montréal (CHUM);98;1.155;22512223;1.151;229717
Centre hospitalier de l'Université Laval (Québec);14;.165;2382853;.122;170204
Centre Hospitalier Universitaire de Québec;2;.024;257660;.013;128830
Centre hospitalier universitaire de Sherbrooke;3;.035;796613;.041;265538
Centre hospitalier universitaire Sainte-Justine (Montréal, Québec);74;.872;15391182;.787;207989
Centre Intégré de santé & serv. sociaux de la Montérégie-Centre (Québec);1;.012;74667;.004;74667
Centre intégré universitaire santé & serv. sociaux Ouest-de-l'Ile-Montreal;1;.012;13125;.001;13125
Centre of Excellence for Women's Health (Vancouver, BC);3;.035;266808;.014;88936
CERVO Brain Research Center (Québec);4;.047;1116496;.057;279124
Champlain Maternal Newborn Regional Program (Ottawa, Ontario);1;.012;39875;.002;39875
Chiba University (Japan);1;.012;3900;0;3900
Child Mind Institute (New York);1;.012;100000;.005;100000
Children's Hospital (Philadelphia);1;.012;90856;.005;90856
Children's Hospital of Eastern Ontario- Ottawa Children's Treatment Centre;20;.236;4564765;.233;228238
Children's Hospital of Eastern Ontario Research Institute Inc;15;.177;4504410;.23;300294
Children's Hospital Research Institute of Manitoba (Winnipeg);1;.012;200681;.01;200681
CHU de Québec;49;.578;18025521;.922;367868
CHUS - Hôpital Fleurimont (Québec);1;.012;49537;.003;49537
CIET Canada (Ottawa);3;.035;68542;.004;22847
CIRANO Group, University of Montreal;1;.012;418201;.021;418201
City of Hamilton, Public Health Services;1;.012;35000;.002;35000
CIUSSS de Centre-Ouest-de-l'Ile-de-Montréal-Jewish General;37;.436;16892644;.864;456558
CIUSSS de l'Est-de-l'lle-de-Montréal-Santé Mentale;4;.047;574583;.029;143646
CIUSSS de l'Ouest-de-l'Ile-de-Montréal-Douglas Hospital;48;.566;11874786;.607;247391
CIUSSS du Centre-Sud-de-l'Ile-de-Montréal - Gériatrie (IUGM);15;.177;2969520;.152;197968
CIUSSS du Nord-de-l'Ile-de Montréal - Hôpital Sacré Coeur;22;.259;3603731;.184;163806
CIUSSS Est-de-l'Ile-de- Montréal-Maisonneuve Rosemont;10;.118;3491826;.179;349183
Columbia University (New York);6;.071;315000;.016;52500
Community Living British Columbia (Vancouver);1;.012;33498;.002;33498
Community-Based Research Centre (Vancouver B.C.);1;.012;74667;.004;74667
Concordia University (Montreal, Quebec);23;.271;4050315;.207;176101
Concordia University of Edmonton;1;.012;3500;0;3500
Cornell University (New York);3;.035;17500;.001;5833
Correctional Service Canada (Ottawa, Ontario);1;.012;35000;.002;35000
Cross Cancer Institute (Edmonton);2;.024;216842;.011;108421
Dalhousie University (Nova Scotia);136;1.603;27394217;1.401;201428
Dana-Farber Cancer Institute (Boston);1;.012;140000;.007;140000
Dartmouth College (New Hampshire);1;.012;100000;.005;100000
Deakin University (Australia);1;.012;100000;.005;100000
Deloitte LLP. (Toronto, ON);2;.024;101208;.005;50604
Douglas Mental Health University Institute (Montreal, QC);13;.153;4179829;.214;321525
Duke Clinical Research Institute (NC);1;.012;60000;.003;60000
Duke University (North Carolina);1;.012;140000;.007;140000
Duke University Medical Center (Durham, North Carolina);2;.024;111250;.006;55625
Effective Basic Services-eBase (Cameroon);1;.012;1250;0;1250
Erasmus MC (Netherlands);1;.012;70000;.004;70000
Erasmus Universiteit Rotterdam (The Netherlands);1;.012;6000;0;6000
First Nations Health and Social Secretariat of Manitoba (Winnipeg);3;.035;1459734;.075;486578
First Nations Health Authority (West Vancouver, BC);2;.024;1110650;.057;555325
Flinders University of South Australia;1;.012;4583;0;4583
Fraser Health Authority (Surrey, BC);2;.024;727326;.037;363663
Friedrich-Alexander University (Germany);1;.012;100000;.005;100000
G.F. Strong Rehabilitation Centre (Vancouver);1;.012;101667;.005;101667
Gwich'in Tribal Council (Inuvik NT);1;.012;35000;.002;35000
Hôpital de Chicoutimi (Québec);1;.012;289649;.015;289649
Hôpital Rivière-des-Prairies (Montréal);1;.012;60000;.003;60000
Hôtel-Dieu de Lévis (Lévis, Québec);3;.035;350563;.018;116854
Hamilton General Hospital (Ontario);1;.012;89827;.005;89827
Hamilton Niagara Haldimand Brant LHIN (Grimsby, Ontario);2;.024;87792;.004;43896
Harvard University (Massachusetts);19;.224;873666;.045;45982
Health Canada (Ottawa);2;.024;607217;.031;303609
Health Law Institute, Dalhousie University;1;.012;244800;.013;244800
Health Sciences North (Sudbury);2;.024;790580;.04;395290
Health Sciences North Research Institute (Sudbury, ON);1;.012;70000;.004;70000
Health Standards Organization (Ottawa, ON);1;.012;35000;.002;35000
Hellen Keller International (New York, NY);1;.012;6000;0;6000
Helmholtz Center Munich (Germany);1;.012;45417;.002;45417
Holland Bloorview Kids Rehabilitation Hospital (Toronto);12;.141;2459969;.126;204997
Horizon Health Network (New Brunswick);1;.012;81250;.004;81250
Hospital for Sick Children (Toronto);261;3.076;75679070;3.87;289958
Hospital for Sick Children Foundation;2;.024;339272;.017;169636
Hotchkiss Brain Institute (University of Calgary);4;.047;122807;.006;30702
Imperial College (London, England);1;.012;70000;.004;70000
INRS - (Québec, QC);12;.141;2682597;.137;223550
INRS-Institut Armand-Frappier (Laval);11;.13;2575766;.132;234161
INSERM (Paris,France);1;.012;33750;.002;33750
Institut de recherche en santé publique (Montréal, Québec);2;.024;259533;.013;129767
Institut de recherches cliniques de Montréal;41;.483;17679244;.904;431201
Institut du cancer de Montréal;1;.012;1010;0;1010
Institut national de santé publique du Québec;4;.047;230204;.012;57551
Institut national d'excellence en santé et en services sociaux (INESSS);8;.094;319378;.016;39922
Institut Nazareth et Louis-Braille (Longueuil, QC);1;.012;38083;.002;38083
Institut Pasteur (Paris, France);1;.012;70000;.004;70000
Institut universitaire de cardiologie et de pneumologie de Québec - U Laval;23;.271;4868781;.249;211686
Institut universitaire en santé mentale de Québec (Québec, QC);4;.047;713147;.036;178287
Institute for Aging Research (Boston, MA);1;.012;116250;.006;116250
Institute for Circumpolar Health Research (Yellowknife, NWT);3;.035;1146075;.059;382025
Institute for Clinical Evaluative Sciences-Toronto;16;.189;3329767;.17;208110
Institute for Research in Immunology and Cancer (Montreal, QC);11;.13;4114934;.21;374085
Institute for Work & Health (Toronto);6;.071;485612;.025;80935
Institute of Cardiovascular Sciences (Winnipeg, MB);2;.024;837237;.043;418619
Institute of Population, Health and Development (Vietnam);1;.012;420560;.022;420560
International Collaboration on Repair Discoveries (Vancouver, BC);1;.012;45000;.002;45000
Inuit Tapiriit Kanatami (Ottawa);1;.012;250000;.013;250000
IWK Health Centre (Halifax);14;.165;2461258;.126;175804
Jewish Rehabilitation Hospital (Laval, QC);1;.012;51667;.003;51667
Johns Hopkins Hospital (Baltimore, Maryland);1;.012;50000;.003;50000
Johns Hopkins University (Baltimore, Maryland);2;.024;140000;.007;70000
Joseph Brant Memorial Hospital (Hamilton);1;.012;88083;.005;88083
Justice Institute of British Columbia (New Westminster, BC);2;.024;60000;.003;30000
Kahnawake Schools Diabetes Prevention Project (Quebec);1;.012;2800;0;2800
Karolinska Institutet (Stockholm);5;.059;221000;.011;44200
Keele University (England);1;.012;6000;0;6000
Keenan Research Centre (Toronto, ON);4;.047;1579105;.081;394776
King's College London (UK);3;.035;47000;.002;15667
Kingston Health Sciences Centre (Kingston, Ontario);1;.012;475394;.024;475394
Krembil Research Institute (Toronto);14;.165;2730569;.14;195041
Kwame Nkrumah University of Science and Technology (Ghana);1;.012;148219;.008;148219
La Cité collégiale (Ottawa, ON);1;.012;25000;.001;25000
Lady Davis Institute for Medical Research (Mtl);60;.707;14627416;.748;243790
Lakehead University (Thunder Bay, Ontario);11;.13;582792;.03;52981
Laurentian University of Sudbury;6;.071;997500;.051;166250
Lawrence Berkeley National Laboratory (Berkeley, California);1;.012;50000;.003;50000
Leibniz-Institut für Molekulare Pharmakologie (Berlin, Germany);1;.012;140000;.007;140000
Li Ka Shing Knowledge Institute (Toronto, ON);1;.012;120000;.006;120000
Liryc (France);1;.012;140000;.007;140000
Liverpool John Moores University;1;.012;6000;0;6000
Loa Friends Hospital for Children (Lao People's Democratic Republic);1;.012;6000;0;6000
London Health Sciences Centre Res. Inc. (Ont.);21;.248;6892166;.352;328198
London Regional Cancer Program;1;.012;313650;.016;313650
London School of Hygiene & Tropical Medicine (UK);2;.024;132500;.007;66250
Loughborough University (UK);1;.012;6000;0;6000
Lunenfeld-Tanenbaum Research Institute  (Toronto);34;.401;14467399;.74;425512
Makerere University (Kampala, Uganda);1;.012;6000;0;6000
Makivik Corporation (Kuujjuaq, Quebec);1;.012;125582;.006;125582
Manitoba Centre for Health Policy;1;.012;436552;.022;436552
Manitoba Health;1;.012;88083;.005;88083
Massachusetts General Hospital (Boston);10;.118;561250;.029;56125
Massachusetts Institute of Technology;5;.059;301250;.015;60250
Max Planck Institute for Heart and Lung Research (Germany);1;.012;66250;.003;66250
Max Planck Institute for Metabolism Research (Koln, Germany);1;.012;70000;.004;70000
Max-Planck-Institut fur Psychiatrie (Germany);2;.024;180833;.009;90417
McGill University;542;6.388;116364074;5.95;214694
McMaster Children's Hospital (Hamilton, ON);1;.012;35995;.002;35995
McMaster University;375;4.42;107602508;5.502;286940
