Institution;Number;Percent;Amount;Percent;Average Amount
Medical University of South Carolina;2;.024;66000;.003;33000
Medizinische Universitat Zu Lubeck (Germany);1;.012;38750;.002;38750
Memorial Sloan Kettering Cancer Center (New York);2;.024;128750;.007;64375
Memorial University of Newfoundland;55;.648;8698194;.445;158149
Ministry of Public Health (Thailand);1;.012;6000;0;6000
Miriam Foundation (Mount Royal, QC);1;.012;20417;.001;20417
MitoCanada (Burlington, ON);1;.012;19375;.001;19375
Mongolian National University of Medical Sciences (Spain);1;.012;272213;.014;272213
Montreal Children's Hospital;3;.035;355601;.018;118534
Montreal General Hospital;1;.012;262090;.013;262090
Montreal Heart Institute;29;.342;6780364;.347;233806
Montreal Neurological Hospital (Montreal);1;.012;0;0;0
Montreal Neurological Institute;25;.295;6259470;.32;250379
Mount Royal University (Calgary, Alberta);1;.012;3332;0;3332
Mount Saint Vincent University (Halifax);5;.059;888076;.045;177615
Mount Sinai Hospital (New York);3;.035;106250;.005;35417
Mount Sinai School of Medicine (New York);2;.024;200000;.01;100000
National Association of Friendship Centres (Ottawa, Ontario);1;.012;235184;.012;235184
National Cancer Institute (Bethesda, Maryland);1;.012;100000;.005;100000
National Institute of Allergy and Infectious Diseases;1;.012;6000;0;6000
National Institute of Environmental Health Sciences (North Carolina);1;.012;11250;.001;11250
National Institute on Drug Abuse (Baltimore);1;.012;30000;.002;30000
National Institutes of Health (Bethesda);2;.024;127500;.007;63750
National University of Ireland (Kildare);1;.012;106250;.005;106250
Native Women's Association of Canada (Ottawa);1;.012;230632;.012;230632
Netherlands Cancer Institute;1;.012;140000;.007;140000
New Brunswick Social Development;1;.012;93330;.005;93330
New York Genome Center (New York, NY);1;.012;140000;.007;140000
New York University (New York, NY);1;.012;16250;.001;16250
NICHD (Bethesda, Maryland);1;.012;66250;.003;66250
Nipissing University (North Bay);2;.024;269950;.014;134975
North York General Hospital (Toronto);5;.059;735527;.038;147105
Northern Health Authority (Terrace, BC);2;.024;61958;.003;30979
Northern Ontario School of Medicine - West Campus;2;.024;228335;.012;114168
Northwestern University (Illinois);1;.012;42500;.002;42500
Nova Scotia Department of Health and Wellness (Halifax);1;.012;13125;.001;13125
Nova Scotia Health Authority (Halifax);21;.248;8195175;.419;390246
NSCAD University, Nova Scotia College of Art and Design;1;.012;17500;.001;17500
Nunavut Health and Social Services;1;.012;354448;.018;354448
Nuu-Chah-Nulth Tribal Council (British Columbia);1;.012;1012500;.052;1012500
NYU School of Medicine (New York, NY);1;.012;116250;.006;116250
Obesity Canada (Edmonton, AB);2;.024;34920;.002;17460
Ontario Agency for Health Protection and Promotion (Toronto, Ontario);15;.177;2059260;.105;137284
Ontario Cancer Institute (Toronto);5;.059;920044;.047;184009
Ontario Centre of Excellence for Child and Youth Mental Health (Ottawa, ON);1;.012;88083;.005;88083
Ontario HIV Treatment Network;1;.012;159108;.008;159108
Ontario Hospital Association (Toronto);1;.012;35000;.002;35000
Ontario Institute for Cancer Research (Toronto, Ontario);7;.083;2591583;.133;370226
Ontario Neurotrauma Foundation;2;.024;101208;.005;50604
Ontario Public Health Association (Toronto);1;.012;14980;.001;14980
Ontario Spor Support Unit (Toronto, Ontario);1;.012;4861844;.249;4861844
Oregon Health & Science University (Portland);1;.012;21042;.001;21042
Ottawa Heart Institute Research Corporation (Ontario);8;.094;1592855;.081;199107
Ottawa Hospital General Campus (Ottawa Ontario);3;.035;1025866;.052;341955
Ottawa Hospital Research Institute;135;1.591;34408928;1.76;254881
Ottawa Public Health (Ontario);1;.012;45000;.002;45000
Pacific AIDS Network (Vancouver, BC);1;.012;300000;.015;300000
Pauktuutit Inuit Women of Canada (Ottawa);1;.012;670650;.034;670650
Population Health Research Institute (Hamilton, ON);7;.083;2651309;.136;378758
Princess Margaret Cancer Centre (Toronto);26;.306;5512979;.282;212038
Providence Health Care (Vancouver);1;.012;131250;.007;131250
Providence Health Care Research Institute (Vancouver, BC);4;.047;4052076;.207;1013019
Provincial Health Services Authority (British Columbia);1;.012;33833;.002;33833
Public Health Agency of Canada;3;.035;53957;.003;17986
Qaujigiartiit Health Research Centre (NU);1;.012;1050000;.054;1050000
Quebec SPOR SUPPORT Unit (Montreal, QC);1;.012;137700;.007;137700
Queen Mary University of London;1;.012;6000;0;6000
Queen's University (Kingston, Ontario);135;1.591;25901702;1.325;191864
Red River College (Winnipeg, Manitoba);2;.024;787157;.04;393579
Research Institute of the McGill University Health Centre;198;2.334;49653425;2.539;250775
Robarts Research Institute - U.W.O. (London, Ont.);5;.059;2396713;.123;479343
Rockefeller Research Laboratory (New York);1;.012;50000;.003;50000
Rotman Research Institute (Toronto, Ontario);4;.047;13081113;.669;3270278
Royal Alexandra Hospital (Edmonton);1;.012;0;0;0
Royal Ottawa Health Care Group (Ontario);2;.024;199999;.01;100000
Royal Roads University (Victoria, BC);2;.024;495183;.025;247592
Rutgers University (New Jersey);1;.012;1500;0;1500
Ryerson University (Toronto);45;.53;6059009;.31;134645
Sahtu Renewable Resources Board (Tuli´t'a, NT);1;.012;131250;.007;131250
Saint Elizabeth Health Care (Markham, Ontario);3;.035;154292;.008;51431
Saint John Regional Hospital (New Brunswick);1;.012;160000;.008;160000
Saint Mary's University (Nova Scotia);3;.035;500276;.026;166759
Saint Paul University (Ottawa);1;.012;17500;.001;17500
Sanford-Burnham Medical Research Institute (La Jolla, CA);1;.012;100000;.005;100000
Saskatchewan Health Authority (Saskatoon);2;.024;321038;.016;160519
Saskatchewan Ministry of Health;1;.012;35000;.002;35000
Schlegel-U of Waterloo Research Institute for Aging (Kitchener, Ontario);1;.012;197370;.01;197370
Scripps Research Institute (Jupiter, FL);1;.012;50000;.003;50000
Scripps Research Institute (La Jolla, CA);1;.012;100000;.005;100000
Seven Oaks General Hospital (Winnipeg);1;.012;115000;.006;115000
Shriners Hospital for Children (Montréal);5;.059;1109948;.057;221990
Simon Fraser Health Unit (Burnaby);1;.012;20000;.001;20000
Simon Fraser University (Burnaby, B.C.);88;1.037;13843150;.708;157309
Sinai Health System (Toronto);47;.554;17315240;.885;368409
Sloan-Kettering Institute for Cancer Research (NY);1;.012;42500;.002;42500
Société québécoise de lipidologie, de nutrition & de métabolisme (Québec);1;.012;15000;.001;15000
South Australian Health and Medical Research Institute;1;.012;6000;0;6000
St. Boniface General Hospital Research Centre (Winnipeg);7;.083;2008542;.103;286935
St. Francis Xavier University (Nova Scotia);2;.024;339450;.017;169725
St. Joseph's Healthcare Hamilton;1;.012;198509;.01;198509
St. Mary's Hospital Center (Montreal);1;.012;116667;.006;116667
St. Paul's Hospital, Vancouver;12;.141;11050635;.565;920886
Stanford Blood Center, Hillview (California);2;.024;200000;.01;100000
Stanford University (California);9;.106;775000;.04;86111
St-Joseph's Health Care London - Parkwood Institute;1;.012;449144;.023;449144
Stony Brook University (New York);1;.012;2500;0;2500
Sunnybrook Odette Cancer Centre (Toronto, Ontario);2;.024;304800;.016;152400
Sunnybrook Research Institute (Toronto, Ontario);108;1.273;29283348;1.497;271142
Swiss Federal Institute of Technology (Zurich);1;.012;35000;.002;35000
Swiss Federal Institute of Technology in Lausanne;3;.035;233500;.012;77833
Télé-université (Québec);1;.012;73333;.004;73333
Texas Tech University (Lubbock);1;.012;100000;.005;100000
The Alberta First Nations Information Governance Centre (Calgary);1;.012;1012500;.052;1012500
The Centre for Addiction & Mental Health (Toronto);2;.024;93333;.005;46667
The City of Calgary;1;.012;35000;.002;35000
The Eastern Ontario Regional Laboratory Association (Ottawa, ON);1;.012;88083;.005;88083
The Fields Institute for Research in Mathematical Sciences (Toronto, ON);1;.012;666667;.034;666667
The Francis Crick Institute (London);4;.047;98500;.005;24625
The Lawson Foundation (London, Ontario);1;.012;25483;.001;25483
The Ottawa Hospital - Civic Campus;2;.024;691560;.035;345780
The University of Texas MD Anderson Cancer Center;1;.012;22500;.001;22500
Thompson Rivers University (Kamloops, BC);4;.047;911948;.047;227987
Tlicho Community Services Agency (NWT);1;.012;3312704;.169;3312704
Toronto Centre for Phenogenomics (Ontario);1;.012;691700;.035;691700
Toronto General Hospital;5;.059;520100;.027;104020
Toronto General Research Institute;11;.13;1638394;.084;148945
Toronto Public Health (Ont.);1;.012;64940;.003;64940
Toronto Rehabilitation Institute-UHN;13;.153;1787740;.091;137518
Toronto Western Hospital;4;.047;1221373;.062;305343
Trent University (Peterborough, Ontario);5;.059;725915;.037;145183
Trillium Health Partners (Mississauga, ON);10;.118;732927;.037;73293
Trinity Western University (Langley, BC);4;.047;551227;.028;137807
Tufts University (Massachusetts);1;.012;11250;.001;11250
Umea Universitet (Sweden);1;.012;50000;.003;50000
Unity Health Toronto;130;1.532;43840387;2.242;337234
Universidad de Antioquia (Medellin, Colombia);1;.012;6000;0;6000
Université de Bordeaux I (France);1;.012;100000;.005;100000
Université de Moncton (New Brunswick);5;.059;809554;.041;161911
Université de Montréal;252;2.97;51033020;2.61;202512
Université de Sherbrooke;156;1.839;28613257;1.463;183418
Université du Québec à Chicoutimi;3;.035;625581;.032;208527
Université du Québec à Montréal;29;.342;4619086;.236;159279
Université du Québec à Rimouski;1;.012;17500;.001;17500
Université du Québec à Trois-Rivières;6;.071;242795;.012;40466
Université du Québec en Abitibi-Témiscamingue;2;.024;51121;.003;25561
Université du Québec en Outaouais;4;.047;891100;.046;222775
Université Laval;235;2.77;67659282;3.46;287912
Universitat Basel, Switzerland;1;.012;100000;.005;100000
Universitat Ben Gurion Ba'Negev (Israel);1;.012;6000;0;6000
Universiteit Maastricht (The Netherlands);1;.012;11250;.001;11250
University College London (UK);4;.047;160690;.008;40173
University Health Network (Toronto);219;2.581;57424445;2.936;262212
University of Alberta;383;4.514;83878230;4.289;219003
University of Bristol (UK);1;.012;66250;.003;66250
University of British Columbia;710;8.369;163750919;8.374;230635
University of British Columbia Hospital (Vancouver, BC);1;.012;13334;.001;13334
University of Calgary;421;4.962;91717977;4.69;217857
University of California;1;.012;6000;0;6000
University of California (Berkeley);2;.024;65000;.003;32500
University of California (Davis);3;.035;251250;.013;83750
University of California (Irvine);1;.012;83750;.004;83750
University of California (Los Angeles);3;.035;203125;.01;67708
University of California (San Diego);3;.035;168750;.009;56250
University of California (San Francisco);6;.071;337250;.017;56208
University of Cambridge (UK);1;.012;11250;.001;11250
University of Chicago (Illinois);1;.012;50000;.003;50000
University of Colorado (Denver);2;.024;150000;.008;75000
University of Guelph;54;.636;9012885;.461;166905
University of Illinois at Chicago;1;.012;100000;.005;100000
University of Lethbridge (Alberta);10;.118;1887030;.096;188703
University of Liverpool (UK);1;.012;6000;0;6000
University of Manitoba;189;2.228;38546367;1.971;203949
University of Maryland;1;.012;61250;.003;61250
University of Melbourne (Australia);2;.024;63950;.003;31975
University of Michigan (Ann Arbor);5;.059;466250;.024;93250
University of Minnesota (Minneapolis);1;.012;100000;.005;100000
University of Nairobi (Kenya);1;.012;20000;.001;20000
University of New Brunswick (Fredericton);10;.118;610027;.031;61003
University of New Brunswick (St. John);1;.012;100000;.005;100000
University of Northern British Columbia;12;.141;2621928;.134;218494
University of Ontario Institute of Technology;11;.13;1184916;.061;107720
University of Ottawa;190;2.24;36000479;1.841;189476
University of Ottawa Heart Institute;41;.483;5805475;.297;141597
University of Ottawa Institute of Mental Health Research;5;.059;466366;.024;93273
University of Oxford (England);6;.071;132000;.007;22000
University of Pennsylvania (Philadelphia);2;.024;240000;.012;120000
University of Prince Edward Island (Charlottetown);7;.083;1641521;.084;234503
University of Regina (Saskatchewan);17;.2;3135132;.16;184420
University of Saskatchewan;73;.86;29615240;1.514;405688
University of South Australia;1;.012;56382;.003;56382
University of Southampton (UK);1;.012;5800;0;5800
University of Tampere (Finland);1;.012;6000;0;6000
University of Texas (Austin);2;.024;105000;.005;52500
University of Texas Southwestern Medical Center;3;.035;151250;.008;50417
University of The Fraser Valley (BC);7;.083;1171182;.06;167312
University of Tokyo (Japan);1;.012;5900;0;5900
University of Toronto;747;8.805;186484874;9.536;249645
University of Toronto Mississauga (ON);14;.165;3535717;.181;252551
University of Toronto Scarborough (ON);15;.177;2541448;.13;169430
University of Utah (Salt Lake City);1;.012;77500;.004;77500
University of Victoria (British Columbia);61;.719;10181751;.521;166914
University of Washington (Seattle);2;.024;161250;.008;80625
University of Waterloo (Ontario);65;.766;13167825;.673;202582
University of Western Ontario;237;2.793;41928164;2.144;176912
University of Windsor (Ontario);9;.106;1717881;.088;190876
University of Winnipeg;5;.059;1620188;.083;324038
University of Witwatersrand (South Africa);1;.012;5720;0;5720
Van Andel Institute (Grand Rapids, MI);1;.012;100000;.005;100000
Vancouver Coastal Health Authority;2;.024;28125;.001;14063
Vancouver Coastal Health Research Institute;29;.342;6401901;.327;220755
Vancouver General Hospital;2;.024;157975;.008;78988
Vancouver Island Health Authority;1;.012;19378;.001;19378
Vancouver Prostate Centre (BC);2;.024;415969;.021;207985
Vanderbilt University (Tennessee);2;.024;161250;.008;80625
Vanderbilt University Medical Center (Nashville, TN);1;.012;11250;.001;11250
Victoria University of Wellington (New Zealand);1;.012;6000;0;6000
Vrije Universiteit Amsterdam (Netherlands);2;.024;12000;.001;6000
Weill Cornell Medical College (New York, NY);1;.012;70000;.004;70000
Weizmann Institute of Science (Rehovot, Israel);2;.024;12000;.001;6000
West Park Hospital (Toronto);1;.012;10000;.001;10000
Whitehead Institute (Cambridge, UK);1;.012;33750;.002;33750
Wilfrid Laurier University (Waterloo, Ontario);6;.071;545615;.028;90936
William Osler Health Center (Brampton);1;.012;41590;.002;41590
Women's College Hospital (Toronto);35;.413;6549103;.335;187117
Women's College Research Institute (Toronto, Ontario);11;.13;2979952;.152;270905
World Health Organization (Switzerland);1;.012;400000;.02;400000
Yale University (Connecticut);4;.047;271250;.014;67813
York University (Toronto, Ontario);54;.636;9404893;.481;174165
